Entity,Accnt. #,Account,FullAccount,Type
MXP SINGAPORE,1002,1002 - CitiBank USD,1002 - CitiBank USD,Bank
MXP SINGAPORE,1008,1008 - Cash Suspense,1008 - Cash Suspense,Bank
MXP SINGAPORE,1010,1010 - DBS SGD,1010 - DBS SGD,Bank
MXP SINGAPORE,1012,1012 - DBS USD,1012 - DBS USD,Bank
MXP SINGAPORE,1021,1021 - Petty Cash,1021 - Petty Cash,Bank
MXP SINGAPORE,1200,1200 - Accounts Receivable,1200 - Accounts Receivable,Accounts Receivable
MXP SINGAPORE,1205,1205 - Accounts Receivable (USD),1205 - Accounts Receivable (USD),Accounts Receivable
MXP SINGAPORE,1300,1300 - Prepayments,1300 - Prepayments,Other Current Asset
MXP SINGAPORE,1320,1320 - Accrued Revenue,1320 - Accrued Revenue,Other Current Asset
MXP SINGAPORE,1420,1420 - Advance Legal Fees,1420 - Advance Legal Fees,Other Current Asset
MXP SINGAPORE,1450,1450 - Deposits & Advances,1450 - Deposits & Advances,Other Current Asset
MXP SINGAPORE,1451,1451 - Lease Deposit,1450 - Deposits & Advances:1451 - Lease Deposit,Other Current Asset
MXP SINGAPORE,1452,1452 - Other Deposits,1450 - Deposits & Advances:1452 - Other Deposits,Other Current Asset
MXP SINGAPORE,1453,1453 - Utilities Deposits,1450 - Deposits & Advances:1453 - Utilities Deposits,Other Current Asset
MXP SINGAPORE,1470,1470 - Directors Loans,1470 - Directors Loans,Other Current Asset
MXP SINGAPORE,1471,1471 - G C Parsons,1470 - Directors Loans:1471 - G C Parsons,Other Current Asset
MXP SINGAPORE,1485,1485 - Loans to DanaiCorp Limited,1485 - Loans to DanaiCorp Limited,Other Current Asset
MXP SINGAPORE,1499,1499 - Undeposited Funds,1499 - Undeposited Funds,Other Current Asset
MXP SINGAPORE,1510,1510 - Employee Advances,1510 - Employee Advances,Other Current Asset
MXP SINGAPORE,1513,1513 - Andi Christian Advance,1510 - Employee Advances:1513 - Andi Christian Advance,Other Current Asset
MXP SINGAPORE,1890,1890 - Office Equipment,1890 - Office Equipment,Fixed Asset
MXP SINGAPORE,1891,1891 - Cost,1890 - Office Equipment:1891 - Cost,Fixed Asset
MXP SINGAPORE,1892,1892 - Accumulated Depreciation,1890 - Office Equipment:1892 - Accumulated Depreciation,Fixed Asset
MXP SINGAPORE,1910,1910 - Computer Equipment,1910 - Computer Equipment,Fixed Asset
MXP SINGAPORE,1911,1911 - Cost,1910 - Computer Equipment:1911 - Cost,Fixed Asset
MXP SINGAPORE,1912,1912 - Accumulated Depn,1910 - Computer Equipment:1912 - Accumulated Depn,Fixed Asset
MXP SINGAPORE,1950,1950 - Fixtures & Fittings,1950 - Fixtures & Fittings,Fixed Asset
MXP SINGAPORE,1951,1951 - Accumulated Depreciation,1950 - Fixtures & Fittings:1951 - Accumulated Depreciation,Fixed Asset
MXP SINGAPORE,1952,1952 - Cost,1950 - Fixtures & Fittings:1952 - Cost,Fixed Asset
MXP SINGAPORE,2000,2000 - Accounts Payable,2000 - Accounts Payable,Accounts Payable
MXP SINGAPORE,2002,2002 - USD Accounts Payable,2002 - USD Accounts Payable,Accounts Payable
MXP SINGAPORE,2010,2010 - Loans from Affiliate Companies,2010 - Loans from Affiliate Companies,Other Current Liability
MXP SINGAPORE,2012,2012 - Loan MaxiPlan HK,2010 - Loans from Affiliate Companies:2012 - Loan MaxiPlan HK,Other Current Liability
MXP SINGAPORE,2013,2013 - Loan Maxiplan Australia,2010 - Loans from Affiliate Companies:2013 - Loan Maxiplan Australia,Other Current Liability
MXP SINGAPORE,2014,2014 - Loan BPS Singapore,2010 - Loans from Affiliate Companies:2014 - Loan BPS Singapore,Other Current Liability
MXP SINGAPORE,2020,2020 - Shareholder Loans,2020 - Shareholder Loans,Other Current Liability
MXP SINGAPORE,2021,2021 - G C Parsons,2020 - Shareholder Loans:2021 - G C Parsons,Other Current Liability
MXP SINGAPORE,2030,2030 - Loans Received - G Wilk,2030 - Loans Received - G Wilk,Other Current Liability
MXP SINGAPORE,2040,2040 - Loans Received - Satoluja,2040 - Loans Received - Satoluja,Other Current Liability
MXP SINGAPORE,2060,2060 - Other Payables,2060 - Other Payables,Other Current Liability
MXP SINGAPORE,2062,2062 - MaxiPlan HK - Upgrade Accruals,2060 - Other Payables:2062 - MaxiPlan HK - Upgrade Accruals,Other Current Liability
MXP SINGAPORE,2100,2100 - Payroll Liabilities,2100 - Payroll Liabilities,Other Current Liability
MXP SINGAPORE,2111,2111 - Payroll Liability - GCP,2111 - Payroll Liability - GCP,Other Current Liability
MXP SINGAPORE,2200,2200 - GST Control,2200 - GST Control,Other Current Liability
MXP SINGAPORE,2710,2710 - Prepaid Maintenance,2710 - Prepaid Maintenance,Other Current Liability
MXP SINGAPORE,2850,2850 - Withholding Tax,2850 - Withholding Tax,Other Current Liability
MXP SINGAPORE,2860,2860 - Accrued Expense,2860 - Accrued Expense,Other Current Liability
MXP SINGAPORE,2870,2870 - Taxation Payable,2870 - Taxation Payable,Other Current Liability
MXP SINGAPORE,2880,2880 - Deferred Taxation,2880 - Deferred Taxation,Other Current Liability
MXP SINGAPORE,3000,3000 - Opening Bal Equity,3000 - Opening Bal Equity,Equity
MXP SINGAPORE,3100,3100 - Share Capital,3100 - Share Capital,Equity
MXP SINGAPORE,3200,3200 - Retained Earnings,3200 - Retained Earnings,Equity
MXP SINGAPORE,4005,4005 - Automatos Service Fees,4005 - Automatos Service Fees,Income
MXP SINGAPORE,4010,4010 - SW Licenses,4010 - SW Licenses,Income
MXP SINGAPORE,4020,4020 - Software M&S Income,4020 - Software M&S Income,Income
MXP SINGAPORE,4030,4030 - Consulting Income,4030 - Consulting Income,Income
MXP SINGAPORE,4031,4031 - Software Development,4031 - Software Development,Income
MXP SINGAPORE,4040,4040 - Reimbursed Expenses,4040 - Reimbursed Expenses,Income
MXP SINGAPORE,4050,4050 - Miscellaneous Income,4050 - Miscellaneous Income,Income
MXP SINGAPORE,5010,5010 - Software Licensing,5010 - Software Licensing,Cost of Goods Sold
MXP SINGAPORE,5011,5011 - Software Licensing/Upgrade Fees,5010 - Software Licensing:5011 - Software Licensing/Upgrade Fees,Cost of Goods Sold
MXP SINGAPORE,5012,5012 - Withholding Tax,5010 - Software Licensing:5012 - Withholding Tax,Cost of Goods Sold
MXP SINGAPORE,5020,5020 - External Consulting,5020 - External Consulting,Cost of Goods Sold
MXP SINGAPORE,5021,5021 - External Consulting Net Fees,5020 - External Consulting:5021 - External Consulting Net Fees,Cost of Goods Sold
MXP SINGAPORE,5022,5022 - Withholding Tax,5020 - External Consulting:5022 - Withholding Tax,Cost of Goods Sold
MXP SINGAPORE,6002,6002 - Exchange Gain/Loss,6002 - Exchange Gain/Loss,Expense
MXP SINGAPORE,6010,6010 - Salaries & Benefits,6010 - Salaries & Benefits,Expense
MXP SINGAPORE,6011,6011 - Salary,6010 - Salaries & Benefits:6011 - Salary,Expense
MXP SINGAPORE,6012,6012 - Allowance,6010 - Salaries & Benefits:6012 - Allowance,Expense
MXP SINGAPORE,6013,6013 - Bonus,6010 - Salaries & Benefits:6013 - Bonus,Expense
MXP SINGAPORE,6014,6014 - Leave Pay Due on Termination,6010 - Salaries & Benefits:6014 - Leave Pay Due on Termination,Expense
MXP SINGAPORE,6015,6015 - MPF Contributions,6010 - Salaries & Benefits:6015 - MPF Contributions,Expense
MXP SINGAPORE,6016,6016 - Employment Pass Fees,6010 - Salaries & Benefits:6016 - Employment Pass Fees,Expense
MXP SINGAPORE,6017,6017 - Health Cover,6010 - Salaries & Benefits:6017 - Health Cover,Expense
MXP SINGAPORE,6018,6018 - Medical Benefits,6010 - Salaries & Benefits:6018 - Medical Benefits,Expense
MXP SINGAPORE,6019,6019 - Training,6010 - Salaries & Benefits:6019 - Training,Expense
MXP SINGAPORE,6020,6020 - Occupancy Charges,6020 - Occupancy Charges,Expense
MXP SINGAPORE,6021,6021 - Rent,6020 - Occupancy Charges:6021 - Rent,Expense
MXP SINGAPORE,6022,6022 - Amenities,6020 - Occupancy Charges:6022 - Amenities,Expense
MXP SINGAPORE,6023,6023 - Service Charge,6020 - Occupancy Charges:6023 - Service Charge,Expense
MXP SINGAPORE,6024,6024 - Signage,6020 - Occupancy Charges:6024 - Signage,Expense
MXP SINGAPORE,6025,6025 - Rates,6020 - Occupancy Charges:6025 - Rates,Expense
MXP SINGAPORE,6027,6027 - Repairs Reclaimed from Rent,6020 - Occupancy Charges:6027 - Repairs Reclaimed from Rent,Expense
MXP SINGAPORE,6030,6030 - Office Admin Costs,6030 - Office Admin Costs,Expense
MXP SINGAPORE,6031,6031 - Office Cleaning/Amenities,6030 - Office Admin Costs:6031 - Office Cleaning/Amenities,Expense
MXP SINGAPORE,6032,6032 - Secretarial Services,6030 - Office Admin Costs:6032 - Secretarial Services,Expense
MXP SINGAPORE,6038,6038 - Contract Services,6038 - Contract Services,Expense
MXP SINGAPORE,6040,6040 - Recruitment Advertising,6040 - Recruitment Advertising,Expense
MXP SINGAPORE,6100,6100 - Marketing,6100 - Marketing,Expense
MXP SINGAPORE,6101,6101 - Seminars & Promotion,6100 - Marketing:6101 - Seminars & Promotion,Expense
MXP SINGAPORE,6102,6102 - Printed Marketing Material,6100 - Marketing:6102 - Printed Marketing Material,Expense
MXP SINGAPORE,6103,6103 - Outside Services,6100 - Marketing:6103 - Outside Services,Expense
MXP SINGAPORE,6104,6104 - Mail List and Sources,6100 - Marketing:6104 - Mail List and Sources,Expense
MXP SINGAPORE,6110,6110 - Motor Expense,6110 - Motor Expense,Expense
MXP SINGAPORE,6120,6120 - Bank Service Charges,6120 - Bank Service Charges,Expense
MXP SINGAPORE,6125,6125 - Books and Publications,6125 - Books and Publications,Expense
MXP SINGAPORE,6130,6130 - Cash Discounts,6130 - Cash Discounts,Expense
MXP SINGAPORE,6140,6140 - Gifts and Donations,6140 - Gifts and Donations,Expense
MXP SINGAPORE,6150,6150 - Depreciation Expense,6150 - Depreciation Expense,Expense
MXP SINGAPORE,6153,6153 - Office Equip Depn,6150 - Depreciation Expense:6153 - Office Equip Depn,Expense
MXP SINGAPORE,6155,6155 - Depn Comp Eqt,6150 - Depreciation Expense:6155 - Depn Comp Eqt,Expense
MXP SINGAPORE,6157,6157 - Depn Fixtures & Fittings,6150 - Depreciation Expense:6157 - Depn Fixtures & Fittings,Expense
MXP SINGAPORE,6160,6160 - Dues and Subscriptions,6160 - Dues and Subscriptions,Expense
MXP SINGAPORE,6165,6165 - Entertainment,6165 - Entertainment,Expense
MXP SINGAPORE,6170,6170 - Equipment Rental,6170 - Equipment Rental,Expense
MXP SINGAPORE,6175,6175 - Expensed Equipment,6175 - Expensed Equipment,Expense
MXP SINGAPORE,6180,6180 - Insurance,6180 - Insurance,Expense
MXP SINGAPORE,6181,6181 - Fire & Risks,6180 - Insurance:6181 - Fire & Risks,Expense
MXP SINGAPORE,6185,6185 - Professional Indemnity Insuranc,6180 - Insurance:6185 - Professional Indemnity Insuranc,Expense
MXP SINGAPORE,6186,6186 - Sickness and accident Insurance,6180 - Insurance:6186 - Sickness and accident Insurance,Expense
MXP SINGAPORE,6187,6187 - Employer's Liability,6180 - Insurance:6187 - Employer's Liability,Expense
MXP SINGAPORE,6188,6188 - Employee Compensation,6180 - Insurance:6188 - Employee Compensation,Expense
MXP SINGAPORE,6200,6200 - Interest Expense,6200 - Interest Expense,Expense
MXP SINGAPORE,6202,6202 - Finance Charge,6200 - Interest Expense:6202 - Finance Charge,Expense
MXP SINGAPORE,6204,6204 - Loan Interest,6200 - Interest Expense:6204 - Loan Interest,Expense
MXP SINGAPORE,6208,6208 - Mortgage,6200 - Interest Expense:6208 - Mortgage,Expense
MXP SINGAPORE,6230,6230 - Licenses and Permits,6230 - Licenses and Permits,Expense
MXP SINGAPORE,6231,6231 - Business Registration,6230 - Licenses and Permits:6231 - Business Registration,Expense
MXP SINGAPORE,6240,6240 - Miscellaneous,6240 - Miscellaneous,Expense
MXP SINGAPORE,6250,6250 - Postage and Delivery,6250 - Postage and Delivery,Expense
MXP SINGAPORE,6260,6260 - Printing and Reproduction,6260 - Printing and Reproduction,Expense
MXP SINGAPORE,6270,6270 - Professional Fees,6270 - Professional Fees,Expense
MXP SINGAPORE,6271,6271 - Accounting,6270 - Professional Fees:6271 - Accounting,Expense
MXP SINGAPORE,6272,6272 - Legal Fees,6270 - Professional Fees:6272 - Legal Fees,Expense
MXP SINGAPORE,6273,6273 - Audit Fee,6270 - Professional Fees:6273 - Audit Fee,Expense
MXP SINGAPORE,6275,6275 - Other Professional Services,6270 - Professional Fees:6275 - Other Professional Services,Expense
MXP SINGAPORE,6276,6276 - Disbursements,6270 - Professional Fees:6276 - Disbursements,Expense
MXP SINGAPORE,6280,6280 - Repairs,6280 - Repairs,Expense
MXP SINGAPORE,6281,6281 - Building Repairs,6280 - Repairs:6281 - Building Repairs,Expense
MXP SINGAPORE,6282,6282 - Computer Repairs,6280 - Repairs:6282 - Computer Repairs,Expense
MXP SINGAPORE,6283,6283 - Equipment Repairs,6280 - Repairs:6283 - Equipment Repairs,Expense
MXP SINGAPORE,6285,6285 - Janitorial Exp,6280 - Repairs:6285 - Janitorial Exp,Expense
MXP SINGAPORE,6290,6290 - Subscriptions,6290 - Subscriptions,Expense
MXP SINGAPORE,6300,6300 - Software Expense,6300 - Software Expense,Expense
MXP SINGAPORE,6310,6310 - EDP Consumables,6310 - EDP Consumables,Expense
MXP SINGAPORE,6320,6320 - Telephone,6320 - Telephone,Expense
MXP SINGAPORE,6321,6321 - Installation,6320 - Telephone:6321 - Installation,Expense
MXP SINGAPORE,6322,6322 - Internet Charges,6320 - Telephone:6322 - Internet Charges,Expense
MXP SINGAPORE,6323,6323 - ISD Calls,6320 - Telephone:6323 - ISD Calls,Expense
MXP SINGAPORE,6325,6325 - Local Calls,6320 - Telephone:6325 - Local Calls,Expense
MXP SINGAPORE,6326,6326 - Service Fee,6320 - Telephone:6326 - Service Fee,Expense
MXP SINGAPORE,6327,6327 - Fax,6320 - Telephone:6327 - Fax,Expense
MXP SINGAPORE,6328,6328 - Skype Service,6320 - Telephone:6328 - Skype Service,Expense
MXP SINGAPORE,6330,6330 - Mobile,6320 - Telephone:6330 - Mobile,Expense
MXP SINGAPORE,6331,6331 - ISD Calls,6320 - Telephone:6330 - Mobile:6331 - ISD Calls,Expense
MXP SINGAPORE,6332,6332 - Local Calls,6320 - Telephone:6330 - Mobile:6332 - Local Calls,Expense
MXP SINGAPORE,6335,6335 - Service Charge,6320 - Telephone:6330 - Mobile:6335 - Service Charge,Expense
MXP SINGAPORE,6350,6350 - Travel and Acc.,6350 - Travel and Acc.,Expense
MXP SINGAPORE,6351,6351 - Accommodation,6350 - Travel and Acc.:6351 - Accommodation,Expense
MXP SINGAPORE,6352,6352 - Meals,6350 - Travel and Acc.:6352 - Meals,Expense
MXP SINGAPORE,6353,6353 - Travel Expense,6350 - Travel and Acc.:6353 - Travel Expense,Expense
MXP SINGAPORE,6354,6354 - Travel Insurance,6350 - Travel and Acc.:6354 - Travel Insurance,Expense
MXP SINGAPORE,6355,6355 - Local Transportation,6350 - Travel and Acc.:6355 - Local Transportation,Expense
MXP SINGAPORE,6356,6356 - Per Diem Allowances,6350 - Travel and Acc.:6356 - Per Diem Allowances,Expense
MXP SINGAPORE,6357,6357 - Airfares,6350 - Travel and Acc.:6357 - Airfares,Expense
MXP SINGAPORE,6360,6360 - Stamp Duties,6360 - Stamp Duties,Expense
MXP SINGAPORE,6390,6390 - Utilities,6390 - Utilities,Expense
MXP SINGAPORE,6392,6392 - Gas and Electric,6390 - Utilities:6392 - Gas and Electric,Expense
MXP SINGAPORE,6396,6396 - Water,6390 - Utilities:6396 - Water,Expense
MXP SINGAPORE,6398,6398 - Account Service Fees,6390 - Utilities:6398 - Account Service Fees,Expense
MXP SINGAPORE,6550,6550 - Office Supplies,6550 - Office Supplies,Expense
MXP SINGAPORE,6551,6551 - Copier Service,6550 - Office Supplies:6551 - Copier Service,Expense
MXP SINGAPORE,6552,6552 - Miscellaneous,6550 - Office Supplies:6552 - Miscellaneous,Expense
MXP SINGAPORE,6553,6553 - Stationery,6550 - Office Supplies:6553 - Stationery,Expense
MXP SINGAPORE,6555,6555 - Outside Services,6555 - Outside Services,Expense
MXP SINGAPORE,6560,6560 - Payroll Expenses,6560 - Payroll Expenses,Expense
MXP SINGAPORE,6570,6570 - Skill Development Funds,6570 - Skill Development Funds,Expense
MXP SINGAPORE,6580,6580 - Bad Debts,6580 - Bad Debts,Expense
MXP SINGAPORE,66900,66900 - Reconciliation Discrepancies,66900 - Reconciliation Discrepancies,Expense
MXP SINGAPORE,6998,6998 - Expenses Suspense,6998 - Expenses Suspense,Expense
MXP SINGAPORE,6999,6999 - Uncategorised Expenses,6999 - Uncategorised Expenses,Expense
MXP SINGAPORE,7010,7010 - Interest Income,7010 - Interest Income,Other Income
MXP SINGAPORE,7030,7030 - Other Income,7030 - Other Income,Other Income
MXP SINGAPORE,7040,7040 - MOF Resilience Package,7040 - MOF Resilience Package,Other Income
MXP SINGAPORE,6800,6800 - Taxes,6800 - Taxes,Other Expense
MXP SINGAPORE,6830,6830 - Corporate,6800 - Taxes:6830 - Corporate,Other Expense
MXP SINGAPORE,6850,6850 - Property,6800 - Taxes:6850 - Property,Other Expense
MXP SINGAPORE,6860,6860 - Late Lodgement Penalty,6800 - Taxes:6860 - Late Lodgement Penalty,Other Expense
MXP SINGAPORE,6870,6870 - Late Payment Fee,6870 - Late Payment Fee,Other Expense
MXP SINGAPORE,8010,8010 - Other Expenses,8010 - Other Expenses,Other Expense
MXP SINGAPORE,8020,8020 - Curr. Exch Loss/(Gain),8020 - Curr. Exch Loss/(Gain),Other Expense
MXP SINGAPORE,8030,8030 - Unclaimed GST,8030 - Unclaimed GST,Other Expense
MXP SINGAPORE,8040,8040 - Witholding Tax Penalties,8040 - Witholding Tax Penalties,Other Expense
MXP SINGAPORE,4,4 - Estimates,4 - Estimates,Non-Posting
MXP SINGAPORE,9901,9901 - Bank (Online),9901 - Bank (Online),Suspense
